[Oct 9 14:43:09] 
[Oct 9 14:43:09] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.2==
[Oct 9 14:43:09] ----------------------------------------------------
[Oct 9 14:43:09] Installer bootstrap start
[Oct 9 14:43:09] Ready to extract the installer
[Oct 9 14:43:09] Checking permission of destination folder
[Oct 9 14:43:09] ZipArchive exists so using that
[Oct 9 14:43:09] Successfully opened archive file.
[Oct 9 14:43:09] Extracting all files from archive within dup-installer
[Oct 9 14:43:10] Success: dup-installer/dup-database__[HASH].sql >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/dup-scan__[HASH].json >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/main.installer.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/css/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/css/all.min.css >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/font-awesome/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/inc.js.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/inc.css.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/inc.libs.css.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/index.php >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/inc.libs.js >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> E:\MAMP\htdocs\backup
[Oct 9 14:43:10] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> E:\MAMP\htdocs\backup
